Log file open, 03/15/15 19:56:36
LogInit:Display: Running engine for game: MyHouse
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.16-01.56.36:842][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.03.16-01.56.36:965][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.16-01.56.37:022][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.16-01.56.37:035][  0]LogInit: Object subsystem initialized
[2015.03.16-01.56.37:041][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.16-01.56.37:041][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.16-01.56.37:050][  0]LogInit: Computer: NINJABOT
[2015.03.16-01.56.37:050][  0]LogInit: User: Brad
[2015.03.16-01.56.37:050][  0]LogInit: CPU Page size=4096, Cores=6
[2015.03.16-01.56.37:050][  0]LogInit: High frequency timer resolution =2.746503 MHz
[2015.03.16-01.56.37:050][  0]LogMemory: Memory total: Physical=8.0GB (8GB approx) Virtual=8192.0GB
[2015.03.16-01.56.37:050][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.16-01.56.37:050][  0]LogMemory: Process Physical Memory: 47.16 MB used, 47.16 MB peak
[2015.03.16-01.56.37:050][  0]LogMemory: Process Virtual Memory: 26.18 MB used, 26.18 MB peak
[2015.03.16-01.56.37:050][  0]LogMemory: Physical Memory: 1753.04 MB used, 8189.55 MB total
[2015.03.16-01.56.37:050][  0]LogMemory: Virtual Memory: 277.19 MB used, 8388608.00 MB total
[2015.03.16-01.56.37:185][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 460 SE (Feature Level 11_0)
[2015.03.16-01.56.37:185][  0]LogD3D11RHI: Adapter has 977MB of dedicated video memory, 0MB of dedicated system memory, and 3071MB of shared system memory, 1 output[s]
[2015.03.16-01.56.37:185][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.16-01.56.37:192][  0]LogRHI: Texture pool is 684 MB (70% of 977 MB)
[2015.03.16-01.56.37:204][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.16-01.56.37:446][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.16-01.56.37:631][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.16-01.56.41:330][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.16-01.56.42:342][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.16-01.56.42:470][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.16-01.56.42:546][  0]LogDerivedDataCache: Loaded boot cache 0.08s 39MB C:/Users/Brad/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.16-01.56.42:546][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Brad/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.16-01.56.42:547][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Brad/Documents/Unreal Projects/MyHouse/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.16-01.56.42:547][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.03.16-01.56.42:694][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
